work,workTitle,instance,instanceTitle,date,publication,notes
A24,Electronic Revolution 1970-71,A,Electronic Revolution 1970-71,1971,Cambridge: Blackmoor Head Press,"In English and French; French translation by Jean Chopin. cover: original drawings by Brion Gysin. Lay-Out: Henri Chopin. (Collection OU, No. 2) Printed at the Blackmoor Head Press, 1971. Softbound (no hardbound issued).  {M&M A21a}  501 lettered/numbered copies: one signed by Burroughs, on special paper, lettered “A,” in cardboard wallet containing all manuscripts and two silkscreens signed by Brion Gysin; 50 signed by Burroughs, on Hayle paper, numbered 1–50, issued loose in cardboard folder along with two silkscreens signed by Brion Gysin in a separate folder, in publisher’s slipcase with printed paper label; 450 softbound and numbered 51–500. At least one unnumbered copy is known to exist. 1. [Prospectus]. In English and French. Ingatestone, Essex: OU, [1971.] 81⁄2” x 13” sheet,folded once. Includes extract “..... Ten tape recorders strapped under their coats .../”, in English and French."
A24,Electronic Revolution 1970-71,B,Die elektronische Revolution = Electronic Revolution,1972,Göttingen: Expanded Media Editions,"In German and English. German translation by Carl Weissner. (e.m.e.; 1) Softbound in dustjacket (no hardbound issued). Limited to 900 trade edition copies, plus 100 numbered and signed copies. NOTE: Berg collection at NYPL holds one unnumbered, signed copy. 1. [Prospectus]. Göttingen: Expanded Media Editions, 1972. Pamphlet, folded in thirds. Features a photograph of Burroughs, and German and English description of, and quote from, the title."
A24,Electronic Revolution 1970-71,C,Die elektronische Revolution = Electronic Revolution,1976,[Bonn]: Expanded Media Editions,"In German and English. German translation by Carl Weissner. 2nd ed., exp. Softbound (no hardbound issued). Includes “Feedback from Watergate to the Garden of Eden.” German and English text bound tête-bêche. "
A24,Electronic Revolution 1970-71,D,Die elektronische Revolution = Electronic Revolution,1982,[Bonn]: Expanded Media Editions,"In German and English. German translation by Carl Weissner. 3rd ed., exp. Softbound. Includes “Feedback from Watergate to the Garden of Eden.” German and English text bound tête-bêche. "
A24,Electronic Revolution 1970-71,E,Die elektronische Revolution = Electronic Revolution,1991,Bonn: Expanded Media Editions,In German and English. 5th ed. Softbound. German and English text bound tête-bêche. 
A24,Electronic Revolution 1970-71,F,Die elektronische Revolution = Electronic Revolution,1994,Bonn: Expanded Media Editions,In German and English. 8th ed.  ©1976. Softbound (no hardbound issued). German and English text bound tête-bêche. 
A24,Electronic Revolution 1970-71,G,Die elektronische Revolution = Electronic Revolution,1996,Bonn: Expanded Media Editions,In German and English. 9th ed. Softbound. German and English text bound tête-bêche. 
A24,Electronic Revolution 1970-71,H,Die elektronische Revolution = Electronic Revolution,1998,Bonn: Expanded Media Editions,In German and English. 10th ed. Softbound. German and English text bound tête-bêche. 
A24,Electronic Revolution 1970-71,I,Die elektronische Revolution = Electronic Revolution,2000,Bonn: Expanded Media Editions,In German and English. 11th ed. Softbound. German and English text bound tête-bêche.
A25,Jack Kerouac,A,Jack Kerouac,1971,[Paris]: Éditions de L'Herne,"With Claude Pélieu. In French. (Les Livres Noirs) Softbound (no hardbound issued). {M&M A18a}  A memorial to Kerouac, with interviews, poems, and prose by Kerouac, Burroughs, Ginsberg, Alfred Aranowitz, and Pélieu. Includes “Épitaphe pour un Beatnik,” first published in Le Nouvel Observateur, No. 260(3–9 November 1969). [See Section C below]  No equivalent English-language edition."
A26,The Wild Boys: A Book of the Dead,A,The Wild Boys: A Book of the Dead,1971,New York: Grove Press,Hardbound in dustjacket. {M&M A20a} 
A26,The Wild Boys: A Book of the Dead,B,The Wild Boys: A Book of the Dead,1972,London: Calder & Boyars,"©1971. Hardbound in dustjacket, and softbound. {M&M A20b&c} "
A26,The Wild Boys: A Book of the Dead,C,The Wild Boys: A Book of the Dead,1972,New York: Grove Press,Softbound (no hardbound issued). {M&M A20d} “Later printings of this edition had the Grove Press/Evergreen Black Cat publisher’s design and number (B-370) ...” [M&M]
A26,The Wild Boys: A Book of the Dead,D,The Wild Boys: A Book of the Dead,1973,[London]: Corgi Books,Softbound (no hardbound issued). {M&M A20e} 
A26,The Wild Boys: A Book of the Dead,E,The Wild Boys: A Book of the Dead,1982,London: John Calder,"(A Calderbook, CB 258) Softbound. "
A26,The Wild Boys: A Book of the Dead,F,The Wild Boys: A Book of the Dead,1992,New York: Grove Press,1st Evergreen ed. ©1971. Softbound.
A27,Exterminator!,A,Exterminator! A Novel,1973,New York: Viking Press,"Hardbound in dustjacket (no softbound issued).  {M&M A23a}   “Portions of this volume have been previously published, in somewhat different form, in the followingpublications: Antaeus, Atlantic Monthly, Cavalier, Daily Telegraph (London), Esquire, Evergreen Review, The Expatriate Review, Mayfair, Rolling Stone, [and] The Village Voice.”—T.p. verso."
A27,Exterminator!,B,Exterminator! A Novel,1974,London: Calder and Boyars,"(A Calderbook; CB 294) Hardbound in dustjacket, and softbound. "
A27,Exterminator!,C,Exterminator! A Novel,1974,New York: Viking Press,Viking Compass ed. (A Viking Compass Book; C 575) Softbound. 
A27,Exterminator!,D,Exterminator!,1976,London: Corgi Books,Softbound (no hardbound issued).
A27,Exterminator!,E,Exterminator!,1979,New York: Penguin Books,"©1973. Softbound. Reprinted 1981, 1985 (different cover)."
A27,Exterminator!,F,Exterminator!,1984,London: Calder and Boyars,Softbound (no hardbound issued).
A28,Mayfair Acadamy [sic] Series <More or Less>,A,Mayfair Acadamy [sic] Series <More or Less>,1973,"Brighton, England: Urgency Press Rip-Off","Staplebound (no hardbound issued). {M&M A25a} Collects ten “Bulletins ... written as part of a series entitled ‘The Burroughs Acadamy’ [sic] for the magazineMayfair, along with “related articles [by Burroughs] from other mags.”—p. 2. [See Section C below] Limited to 650 copies printed on different colored papers."
A29,Port of Saints,A,Port of Saints,"1973 [i.e., 1975]","London: Covent Garden Press Limited; Ollon, Switzerland: Am Here Books","Limited 1st ed. . Hardbound in dustjacket. Limited to 200 copies, including 100 numbered copies signed by Burroughs and issued in publisher's slipcase. “The t.p. says 1973, but publication was delayed by the London paper shortage. A re-working of Wild Boys material.” [Miles]"
A29,Port of Saints,B,Port of Saints,1980,"Berkeley, Calif.: Blue Wind Press","1st [American] ed. Hardbound in dustjacket, and softbound. Lacks the illustrations in Covent Garden/Am Here ed., above. “This new edition ... has been extensively rewritten and revised by the author.”—T.p. verso. Hardbound ed. includes 200 numbered copies signed by Burroughs and issued in publisher’s slipcase. “All copies of the signed limited edition were issued in dustjackets with the upper left-hand corner clippedoff since the printed price was correct only for the hardbound trade edition and incorrect for the limitededition. They were clipped and sold at a higher price.” [Shoaf (eBay listing)] “The publisher reports that when the first printing hardcover sold out, they were getting ready to do thefourth printing of the softcover. So the second printing of the hardcover is actually labeled “fourth printing.” There were some leftover dust jackets from the first printing, so those were used with the “fourth printing” until they ran out. The “fourth printing” hardcover was still available from the publisher as late as 2002 but without the dust jacket.” [Shoaf 1]"
A29,Port of Saints,C,Port of Saints,1983,London: John Calder,"©1980. Hardbound in dustjacket, and softbound."
A30,White Subway,A,White Subway,1973,"London: Aloes seolA [i.e., Aloes Books]","Softbound (no hardbound issued). {M&M A24a}   First printing limited to 1,000 copies, including 25 numbered copies signed by Burroughs.   Second printing (also 1973) limited to 500 copies, with silver-gray covers. Per BeatBooks 42, includes variant issue, omitting title and author on upper wrapper and printing statement on lower wrapper.  Third printing: [1974?]"
A31,The Book of Breething,A,The Book of Breething [= Le Livre des Respirations = Het Boek der Ademhalingen],1974,"Ingatestone, Essex, England: OU-Editions","Drawings by Bob Gale. In English, French, and Dutch; French translation by Jean Chopin; Dutch translation by Jo Verbrugghen. Softbound (no hardbound issued). Limited to 400 copies, of which the colophon describes 50 copies as being numbered I through L in Roman numerals and signed by Burroughs “in de luxe presentation” and 350 copies as being numbered 1– 350. Per BeatBooks 36, none of the latter 350 copies were actually numbered and, per an eBay listing posted by Red Snapper Books (London), there is “the possibility that most copies were not distributed at publication.”"
A31,The Book of Breething,B,The Book of Breeething,1975,"Berkeley, Calif.: Blue Wind Press","Illustrations by Robert F. Gale. 1st [American] ed. (“An Overdrive Book”) Hardbound (issued without dustjacket), and softbound. Hardbound ed. limited to 250 copies. "
A31,The Book of Breething,C,The Book of Breeething,1980,"Berkeley, Calif.: Blue Wind Press","2nd [American] ed. Berkeley, Calif.: Blue Wind Press, 1980. Hardbound (issued without dustjacket), and softbound. Hardbound ed. includes 175 numbered copies signed by Burroughs."
A32,Snack,A,Snack,1975,London: Aloes Books,"With Eric Mottram. London: Aloes Books, 1975. Staplebound (no hardbound issued). Title on cover: Snack ...: Two Tape Transcripts. Contains the transcript of a radio broadcast made in 1964 by Mottram, including passages of Burroughs reading from his work, and the transcript of a conversation in 1973 between Burroughs, Mottram, Jim Pennington [the publisher], and Graham Dawes. “Part of this transcript [the first] appeared in Les Langues Modernes, Paris, 1965, with an introduction by Pierre Dommergues.”—p. 2."
A33,Verdelgen,A,Verdelgen,1975,[Holland]: Agathon,Softbound. “A Dutch collection of Burroughs material. There is no English-language equivalent of this title.” [Skyline]
A34,Cobble Stone Gardens,A,Cobble Stone Gardens,1976,"Cherry Valley, N.Y.: Cherry Valley Editions","1st ed. Hardbound (issued without dustjacket), and softbound. “A more important book than one might first suppose.” [Am Here 62] “A mixture of autobiographical fiction about the author’s youth and family in St. Louis and material drawn from Naked Lunch and The Wild Boys.” [BeatBooks 51] “50 copies hand bound by Michael Scott Cain numbered and signed by the author.”—[p. 54] “Although the colophon calls for ... [the hardbound ed.] ... to be numbered, we don't believe any copies actually were.” [Skyline]"
A35,The Retreat Diaries,A,The Retreat Diaries,1976,New York: City Moon,"With The Dream of Tibet by Allen Ginsberg. (City Moon Broadcast;  No. 3) Staplebound (no hardbound issued). “Printed in an edition of 2,000 copies with a limited edition of 100 [numbered/lettered and] wrapt [sic] in a 
color jacket, 26 of them signed and numbered [i.e., lettered] by the author.”—T.p. verso. The “color jacket” is a manila-colored clasp envelope with a die cut window in the front, behind which is
affixed a sticker that reads: “The cover lettering for this limited edition of one hundred copies ... is from the handwriting of the Author, William S. Burroughs.”"
A36,The Third Mind,A,Œuvre Croisée,1976,Paris: Flammarion,"With Brion Gysin. French translation by Gérard-Georges Lemaire and Christine Taylor. (Connections) True 1st ed. “Material on cut-ups, fold-ins, tape recorder experiments, and film. Originally conceived in the Chelsea Hotel in 1964-65 ...” [BeatBooks 65]"
A36,The Third Mind,B,The Third Mind,1978,New York: Viking Press,"[1st American ed.]. , 1978. Hardbound in dustjacket (no softbound issued). Announced for publication by Grove Press in 1970 but never released. First published as uvre Croissé, above."
A36,The Third Mind,C,The Third Mind,1979,London: J. Calder,"Hardbound in dustjacket, and softbound."
A36,The Third Mind,D,The Third Mind,1982,New York: Seaver Books,Softbound.
A37,Ali's Smile; Naked Scientology,A,Ali's Smile; Naked Scientology,1978,Bonn: Expanded Media Editions,"In German and English; translated into German and edited by Carl Weissner.  1st ed. Softbound (no hardbound issued).  Reprinted, 1985, 2000 (with new cover, per Shoaf 2)."
A38,Short Novels,A,Short Novels,1978,London: John Calder,
A39,Where Naked Troubadours Shoot Snotty Baboons,A,Where Naked Troubadours Shoot Snotty Baboons,1978,"Northridge, [UK]: Lord John Press","Illustrated by James R. Silke. Broadside.  Limited to 100 numbered and 26 lettered copies, signed by Burroughs and Silke. “... a fragment from a forthcoming novel, Cities of the Red Night ...”"
A40,Ah Pook Is Here,A,Ah Pook Is Here,1979,London: John Calder,"Hardbound in dustjacket.  Contains the texts of Ah Pook Is Here, The Book of Breeething, and Electronic Revolution, above. “Ah Pook Is Here was originally planned as a picture book modelled on the surviving Mayan codices.Malcolm McNeill [sic] was to do the illustrations, and I [Burroughs] was to provide the text ... However, owing partly to the expense of full-color reproduction, and because the book falls into neither the category of the conventional illustrated book nor that of a comix publication, there have been difficulties with the arrangements for the complete work ... Finally Malcolm McNeill [sic] and I have decided to publish the text without the artwork, still in hopes of seeing the eventual publication of this work that has been eight years in preparation.”—Preface. The illustrations for Ah Pook Is Here were published, without the text, in The Lost Art of Ah Pook Is Here: Images from the Graphic Novel (Seattle: Fantagraphics Books, 2012; see Section G below)."
A40,Ah Pook Is Here,B,Ah Pook Is Here,1979,London: John Calder; New York: Riverrun Press,"(A Calderbook, CB 371) Softbound."
A41,Blade Runner: A Movie,A,Blade Runner: A Movie,1979,"Berkeley, Calif.: Blue Wind Press","1st ed. Hardbound in dustjacket, and softbound. “The author wishes to thank Alan E. Norse, upon whose book The Bladerunner, characters and situations in this book are based.”—T.p. verso.  Unrelated to the 1982 feature film with the same title.   Hardbound ed. includes 100 numbered copies signed by Burroughs. "
A41,Blade Runner: A Movie,B,Blade Runner: A Movie,1986,"Berkeley, Calif.: Blue Wind Press","2nd ed. Softbound. Reprinted, 1994. "
A42,Doctor Benway: A [Variant] Passage from The Naked Lunch,A,Doctor Benway: A [Variant] Passage from The Naked Lunch,1979,"Santa Barbara, Calif.: Bradford Morrow","With a new introduction by Burroughs. Hardbound in dustjacket, and softbound.  “This edition ... published on the 20th anniversary of the original appearance of The Naked Lunch, consistsof 324 numbered copies in wrappers, 150 numbered copies signed by the author & bound in cloth & boards, & 26 lettered copies which are hors commerce [and signed by Burroughs, Patrick Reagh (the printer), and K. Anders (the illustrator)].”—[p. 45] “... the softbound wraps edition did not begin with number ‘1’ but rather with number ‘151.’ That is, after the run of the 150 signed hardbound copies.” [Shoaf 2] “... the first publication of the earliest known version of the Doctor Benway chapter from ... The Naked Lunch ...” [Publisher’s prospectus, below] “... taken from the original manuscript which had been left in the possession of Alan Ansen in Venice in the late 1950s and rediscovered by him in 1973.” [BeatBooks 65] 1. [Prospectus]. Santa Barbara, Calif.: Bradford Morrow, 1979. Letterpress-printed card on canary cardstock."
A43,Roosevelt After Inauguration and Other Atrocities,A,Roosevelt After Inauguration and Other Atrocities,1979,San Francisco: City Lights Books,"Roosevelt After Inauguration and Other Atrocities. San Francisco: City Lights Books, 1979. Softbound (no hardbound issued).  Cover and spine title: Roosevelt After Inauguration. Includes “A New Introduction” [TOC title: “Introduction”) by Burroughs, facsimiles of covers of theoriginal edition (above), plus three other routines: “When Did I Stop Wanting To Be President?,” “TheWhole Tamale,” and “Sects and Death.” 2nd printing (1980) includes frontispiece photo not present in 1st printing."
A44,Scrapbook 3,A,Scrapbook 3,[1979],[Geneva: Editions Claude Givaudan],"Limited to 30 numbered, signed copies.  manuscripts, photographs [Skyline] “Color facsimile of one of Burroughs’ personal scrapbooks, reproducing his handwritten and typedmanuscripts, photographs, newspaper articles, collages, etc.” [Skyline]"
A45,Wouldn't You Polish Pine Floors With a South African ...,A,Wouldn't You Polish Pine Floors With a South African ...,1979,"[St. Paul, Minn.]: Bookslinger","Broadside.  Limited to 125 numbered and 26 lettered copies, signed by Burroughs. “... printed at the Toothpaste Press for Bookslinger on the occasion of the author’s reading at the Walker Art Center, October 24, 1979.” Also issued as part of: 16 Broadsides: Walker Art Center Reading Series, 1979–1980 (St. Paul, Minn.: Bookslinger,1980)."
A46,The Soft Machine; Nova Express; The Wild Boys: Three Novels,A,The Soft Machine; Nova Express; The Wild Boys: Three Novels,1980,New York: Grove Press,"With an epilogue by Allen Ginsberg: an interview with William Burroughs.  1st Black Cat ed. Distributed by Random House. Softbound.  Reprinted, 1982."
A46,The Soft Machine; Nova Express; The Wild Boys: Three Novels,B,The Soft Machine; Nova Express; The Wild Boys: Three Novels,1988,New York: Grove Weidenfeld,1st Evergreen ed. ©1980. Softbound.  Lacks epilogue.
A47,Cities of the Red Night,A,Cities of the Red Night,1981,"New York: Holt, Rinehart, and Winston","1st ed. Hardbound in dustjacket.  Includes 500 numbered and 26 lettered copies, signed by Burroughs, issued without dustjacket in publishers slipcase.  “Grateful acknowledgment is made for use of a portion of ‘The Too Fat Polka’ by Ross MacLean and Arthur Richardson.”—T.p. verso."
A47,Cities of the Red Night,B,Cities of the Red Night,1981,London: John Calder,"Hardbound in dustjacket, and softbound. "
A47,Cities of the Red Night,C,Cities of the Red Night,1982,New York: H. Holt,1st Owl Book ed. (An Owl Book) ©1981. Softbound. 
A47,Cities of the Red Night,D,Cities of the Red Night,1982,London: Picador,Softbound. 
A47,Cities of the Red Night,E,Cities of the Red Night,1995,New York: H. Holt,2nd Owl Book ed. (An Owl Book) ©1981. Softbound. 
A47,Cities of the Red Night,F,Cities of the Red Night,2001,New York: Picador USA,F. 1st Picador USA ed. ©1981. Softbound (no hardbound issued).
A48,Early Routines,A,Early Routines,1981,"Santa Barbara, Calif.: Cadmus Editions","1st ed. Hardbound in tissue dustjacket, and softbound.  “... some of the earliest and hitherto uncollected & unpublished writings ... including a long ‘Interzone’passage from NAKED LUNCH which did not appear in either the Olympia or Grove Press editions ...”—Publisher’s catalogue. Limited to 125 numbered hardbound copies signed by Burroughs, with portrait by David Hockney on upper board; 26 lettered, specially bound hardbound copies signed by Burroughs and Hockney; and 349 numbered softbound copies, with photo of Burroughs by Ian Sommerville. [Skyline]"
A48,Early Routines,B,Early Routines,1982,"Santa Barbara, Calif.: Cadmus Editions","Trade ed. Hardbound, and softbound."
A49,Essais,A,Essais,1981-1984,Paris: Christian Bourgois Editeur,Translated and presented by Gérard-Georges Lemaire and Philippe Mikriammos. 2 vols. (Les Derniers Mots) Essays by and about Burroughs.  No equivalent English-language edition.
A50,The Streets of Chance,A,The Streets of Chance,1981,New York: Red Ozier Press,"Drawings by Howard Buchwald. Hardbound, issued without dust jacket.  Limited to 160 numbered copies signed by Burroughs and Buchwald.  “The Streets of Chance is a complete story found in the 1968 version [of The Soft Machine] and nowhere else.On 30 January 1981, Mr. Burroughs oversaw revisions of the text by James Grauerholz and Steve Miller, and this is that version.”—Colophon."
A51,Mummies,A,Mummies,1982,Düsseldorf; New York: Edition Gunnar A. Kaldewey,"With etchings by Carl Apfelschnitt. 1st ed. (Edition; Vol. 5) Hardbound with hand-made orange tissue guards inserted.  Limited to 75 copies, of which 70 are printed in black on Scheufelen paper (with etchings printed in black) and 5 are printed in gold on black Japanese paper (with etchings printed in red). All etchings are signed by the artist."
A52,Sinki's Sauna,A,Sinki's Sauna,1982,New York: Pequod Press,Illustrated by James Kearns. Staplebound (no hardbound issued).  Limited to 500 numbered copies.
A52,Sinki's Sauna,B,Sinki's Sauna,[1999?],[n.p.],"New York:  “An apparent piracy of the Pequod edition, printed on bond and bound in ... handmade paper but really just a photocopy of the original work.” [Shoaf 1] Limited to 50 copies. “Colophon notes ‘limited to only 50 copies,’ but less [sic] than 10 were actually printed.” [Shoaf 2]"
A53,A William Burroughs Reader,A,A William Burroughs Reader,1982,London: Pan Books/Picador,Edited by John Calder. Softbound (no hardbound issued).
A54,The Burroughs File,A,The Burroughs File,1984,San Francisco: City Lights Books,"Hardbound, and softbound. “Including complete texts from White Subway, Cobblestone Gardens, and The Retreat Diaries ... Also included areessays on Burroughs by Alan Ansen [“Whoever Can Pick Up a Frying Pan Owns Death”] and Paul Bowles [“Burroughs in Tangier”], and facsimile pages from the famous cut-up scrapbooks of the mid-century: The Book of Hours, John Brady’s Book, and The Old Farmer’s Almanac.”—Dustjacket. 2nd printing, 1991. 1. [Promotional Postcard]. San Francisco: City Lights Books, [1984?] Postcard."
A55,The Four Horsemen of the Apocalypse,A,The Four Horsemen of the Apocalypse = Die vier apokalyptischen Reiter,1984,Bonn: Expanded Media Editions,"Illustrated by Christof Kohlhöfer. In English and German. 1st German ed. Softbound (no hardbound issued). “Speech delivered 1980 at the occasion of the Institute of Ecotechnics’ ‘1980 Planet Earth Conference’ inAix-en-Provence.”—T.p. verso. Reprinted 1988, 1993, 1996, and 2003."
A56,The Place of Dead Roads,A,The Place of Dead Roads,1984,"New York: Holt, Rinehart, and Winston","©1983. Hardbound in dustjacket. “The original title of this book was The Johnson Family.”—Prefatory note. Includes 300 numbered and 26 lettered copies, signed by Burroughs, issued without dustjacket in publisher's slipcase. Two “issues” of first printing—one in brown cloth full binding with bronze spine lettering, one in orange-brown cloth quarter binding with silver spine lettering. [Shoaf 1] 1. [Press Kit]. New York: Holt, Rinehart and Winston, 1984. Full-color preview of dustjacket and photocopied “Brief Description” on HRW letterhead."
A56,The Place of Dead Roads,B,The Place of Dead Roads,1984,London: John Calder,"(A Calderbook; CB 410) ©1983. Hardbound in dustjacket, and softbound. "
A56,The Place of Dead Roads,C,The Place of Dead Roads,1985,"New York: Holt, Rinehart, and Winston",1st Owl Book ed. (An Owl Book) ©1983. Softbound. 
A56,The Place of Dead Roads,D,The Place of Dead Roads,1987,London: Paladin,1987. Softbound. 
A56,The Place of Dead Roads,E,The Place of Dead Roads,1994,London: Flamingo,1994. Softbound. Reprinted 2001. 
A56,The Place of Dead Roads,F,The Place of Dead Roads,1995,New York: H. Holt,2nd Owl Book ed. (An Owl Book) ©1983. Softbound. 
A56,The Place of Dead Roads,G,The Place of Dead Roads,2001,New York: Picador USA,1st Picador USA ed. ©1983. Softbound (no hardbound issued).
A57,Ruski,A,Ruski,1984,"Brooklyn, N.Y.: Hand-Job Press","Staplebound (no hardbound issued).  Limited to 500 numbered copies, printed on cardstock"
A57,Ruski,A,Ruski,1984,New York: Odd-Job Press,Staplebound (no hardbound issued). “An apparent piracy of the Hand-Job edition ...” [Shoaf 1] “... limited to 50 [numbered] copies bound in hand-made paper ...”—Colophon.
A58,The Adding Machine: Collected Essays,A,The Adding Machine: Collected Essays,1985,London: John Calder,"Hardbound in dustjacket, and softbound."
A58,The Adding Machine: Collected Essays,B,The Adding Machine: Selected Essays,1986,New York: Seaver Books,"1st American ed. Distributed by H. Holt. Hardbound in dustjacket. “Originally published in Great Britain under the title The Adding Machine: Collected Essays.”—T.p. verso. Includes “Bugger the Queen,” excluded from Calder ed. (above)."
A58,The Adding Machine: Collected Essays,C,The Adding Machine: Selected Essays,1993,New York: Arcade,1st Arcade paperback ed. Softbound.
A59,Queer,A,Queer,1985,New York: Viking/Penguin,"Written in 1953. Hardbound in dustjacket. “With grateful acknowledgement [sic] of the kind cooperation of Robert H. Jackson, and for his aid in thepublication of this book.”—T.p. verso. 1. [Press Release]. New York: Viking Penguin, [1985]. Two 81⁄2”x14” sheets, stapled once,folded twice."
A59,Queer,B,Queer,1986,London: Pan/Picador,"©1985. Hardbound in dustjacket, and softbound. "
A59,Queer,C,Queer,1987,New York: Penguin Books,©1985. Softbound. 
A59,Queer,D,Queer,1987,London: Picador,Softbound. 
A59,Queer,E,Queer,2010,New York: Penguin Books,"Edited and with an Introduction by Oliver Harris. 25th Anniversary ed. Softbound. “This new edition of Queer is based substantially on the same sources as the 1985 edition ...the mostsignificant differences lie not in the text itself but in its presentation ... First, I have preserved a little more of the roughness in Burroughs’ manuscript, not making a number of very small corrections ... And second, as well as reediting and retitling the epilogue (now, ‘Two Years Later: Mexico City Return’), and re-creating the ‘Panama’ chapter (chapter 7), I have made a number of short insertions of material that was either previously unused or unavailable—roughly five hundred words in the notes and just over a thousand in the text.”—Introduction."
A60,The Cat Inside,A,The Cat Inside,1986,New York: Grenfell Press,"Drawings by Brion Gysin. Hardbound. Limited to 133 numbered copies, all signed by Burroughs and Gysin: 1–115 bound in quarter vellum with red and black hand-painted paper over boards; i–xviii bound in full vellum with a Gysin drawing stamped in gold on the front cover, in quarter vellum clamshell box."
A60,The Cat Inside,B,The Cat Inside,1992,New York: Viking Penguin,"Hardbound (issued without dustjacket). “The Cat Inside, in different form, was published in a limited edition of 133 copies by The Grenfell Press in1986, with eight illustrations by Brion Gysin, including those that appear on the cover, title page, andendpapers of this edition.”—T.p. verso."
A60,The Cat Inside,C,The Cat Inside,2002,New York: Penguin Books,©1992. Softbound.
A61,From The Western Lands,A,From The Western Lands,1987,Santa Fe,"From The Western Lands. Santa Fe, N.M.: Casa Sin Nombre, 1987. Broadside.  Limited to 750 copies."
A62,The Western Lands,A,The Western Lands,1987,New York: Viking/Penguin,"The Western Lands. A. New York: Viking/Penguin, 1987. Hardbound in dustjacket. "
A62,The Western Lands,B,The Western Lands,1988,New York: Penguin Books,©1987. Softbound. 
A62,The Western Lands,C,The Western Lands,1988,London: Pan/Picador,"Hardbound in dustjacket, and softbound."
A63,Clause 27 Is Proposition 6 Is the Whole Tamale,A,Clause 27 Is Proposition 6 Is the Whole Tamale,[1989?],[n.p.]: The Horse Press,"Pamphlet. Issued with two different cover colors, green and blue. “Short text concerning the anti-gay Proposition 6 in the U.S., reprinted here in an abridged form in response to the Tories’ homophobic Clause 27 (which later became Clause 28).” [BeatBooks 51]"
A64,Interzone,A,Interzone,1989,New York: Viking Penguin,"Edited by James Grauerholz. “A collection of previously unpublished short stories, routines, letters, and notebook entries, dating from the mid-50s, rediscovered among Allen Ginsberg’s papers at Columbia University in 1984.” [BeatBooks 51] “’Interzone’ was the working title for ... Naked Lunch.”—Dustjacket. Includes “WORD,” “... that had been cut, save for a few scattered fragments, from the final manuscript of Naked Lunch.”—Dustjacket. Hardbound in dustjacket."
A64,Interzone,B,Interzone,1989,London: Picador,Hardbound in dustjacket.
A64,Interzone,C,Interzone,1990,New York: Penguin Books,Softbound.
A65,Tornado Alley,A,Tornado Alley,1989,"Cherry Valley, N.Y.: Cherry Valley Editions","Tornado Alley. Illustrations by S. Clay Wilson. 1st ed. Hardbound (issued without dustjacket), and softbound.  Hardbound edition limited to 400 copies, of which 90 are signed by Burroughs and 10 are signed by Burroughs and Wilson. 1. [Promotional Postcard] a. Berkeley, Calif.: Small Press Distribution, [1989?]. Illustrated postcard.  Features one of the illustrations in the volume, by S. Clay Wilson. b. Sudbury, Mass.: Water Row Books [distributor, 1989?]. Illustrated postcard on cream cardstock.  Features one of the illustrations in the volume, by S. Clay Wilson."
A66,Ghost of Chance,A,Ghost of Chance,1991,New York: Library Fellows of the Whitney Museum of American Art,"[Edited by James Grauerholz.] Illustrated by George Condo. Hardbound; handbound (issued without dustjacket in slipcase). Limited to 160 copies printed at the Grenfell Press, signed by Burroughs and Condo. 1. [Prospectus]. New York: Whitney Museum of American Art, 1991. Pamphlet. Features one of the illustrations in the volume, by George Condo. "
A66,Ghost of Chance,B,Ghost of Chance,1995,New York: Serpent’s Tail/High Risk Books,"Hardbound, issued without dustjacket. “First published in 1991 as a limited edition by the Library Fellows of the Whitney Museum of American Art.”—T.p. verso. Includes 125 numbered copies signed by Burroughs, issued in publisher’s slipcase with pullout ribbon. 1. [Promotional Poster]. [New York]: High Risk Books, [1995?] Poster."
A66,Ghost of Chance,C,Ghost of Chance,2002,London: Serpent’s Tail,Softbound.
A67,Painting & Guns,A,Painting & Guns,1992,"Madras, India; New York: Hanuman Books","(Hanuman Books; 46) Softbound in dustjacket (no hardbound issued). Includes “The Creative Observer,” which originated as an interview with Burroughs by Raymond Foye and Francesco Clemente, excerpts from which were originally published in a different form in the exhibition catalogue accompanying Burroughs’ first one-man show, 19 December–24 January 1988, at the Tony Shafrazi Gallery (see Section B below); and “The War Universe,” an interview with Burroughs by Foye, originally published in a slightly different form in Grand Street, Vol. 10, No. 1 (1991). [See Section C below]"
A68,Le Temps des Assassins,A,Le Temps des Assassins,1993,"Berguette, France: Station Underground d’Emerveillement Littéraire","(Collection du Starscrewer, 3) Originally published in The Starscrewer, No. 7 (1978) and No. 12 (1979).  French translation by Lucien Suel of Time of the Assassins, originally published in Crawdaddy in 1977 and 1978. (See Section C, below). No equivalent English-language edition."
A69,"Photos, and Remembering Jack Kerouac",A,"Photos, and Remembering Jack Kerouac",1994,"[Louisville, Ky.]: White Fields Press","1st ed. (Heaven Chapbook Series; No. 46) Limited to 250 copies, including 49 numbered and 26 lettered copies signed by Burroughs. Features photos of Burroughs by Ginsberg and Burroughs’ text about Kerouac, also published separately as a broadside titled Remembering Jack Kerouac, below."
A70,Remembering Jack Kerouac,A,Remembering Jack Kerouac,1994,"[Louisville, Ky.]: White Fields Press","(Heaven Poster Series; No. 10) Broadside. Limited to 500 copies signed by Burroughs, 49 of which are numbered and 26 of which are lettered."
